city,lat,lng
濮阳,35.75329788820758,115.02662744067226
攀枝花,26.587571257108653,101.72242315249032
曲靖,25.520758142870502,103.78253888802674
齐齐哈尔,47.34769981336638,123.9872889421725
七台河,45.77500536864039,131.0190480471218
黔西南州,27.086384569459483,106.1405027568135
清远,23.698468550422163,113.04077334890835
庆阳,35.72680075452996,107.6442270867326
钦州,21.973350465312727,108.6387980564235
泉州,24.901652383991102,118.60036234322938
荣成,37.128686091876,122.40692581531741
日喀则,29.26816003265482,88.95606277351817
乳山,36.976575050290634,121.5297879779459
日照,35.42022519314436,119.50717994299387
韶关,24.80296031189189,113.5944611074356
寿光,37.029891849505624,118.8525335212366
绥化,46.64606392699692,126.98909457163498
石河子,44.308258980430466,86.04186492219485
商洛,33.87390739508516,109.93420815379513
三明,26.270835279362192,117.64219393404412
三门峡,34.783319941049726,111.1812620932674
山南,28.35498237810687,92.22087273151023
遂宁,30.55749135037996,105.56488779226322
四平,43.17552470112557,124.39138207367984
商丘,34.43858864024636,115.64188568785016
上饶,28.457622553937274,117.95546387714894
汕头,23.383908453269196,116.72865028834109
汕尾,22.77873050016389,115.3729242893998
三亚,18.257775914897483,109.52277128135884
邵阳,27.236811244922414,111.46152540355403
十堰,32.636994339468124,110.80122891676038
松原,45.136048970084005,124.83299453234117
双鸭山,46.65510206248248,131.1714017395816
朔州,39.33767196622064,112.47992772666272
宿州,33.63677238578078,116.9886924118307
随州,31.717857608188574,113.37935836429192
石嘴山,39.02022328360303,106.37933720152914
泰安,36.18807775894815,117.08941491713698
塔城地区,46.758683629680355,82.9748805837443
太仓,31.571904296415354,121.15897767248318
铜川,34.90836769638356,108.96806701340064
通化,41.73639712986761,125.94265013851434
铁岭,42.29975701212545,123.85484961461594
通辽,43.633756072995986,122.26036326322144
铜陵,30.940929694665662,117.81942872880637
吐鲁番地区,42.96047001686681,89.1815948656935
铜仁地区,27.726270634711202,109.19616132177416
天水,34.58431941886869,105.73693162285642
文登,37.166083447280435,121.96829072765755
潍坊,36.71611487305138,119.14263382297052
瓦房店,39.70895639618986,121.7906987887405
威海,37.52878708125143,122.09395836580605
乌海,39.683177006785236,106.83199909716231
芜湖,31.36601978754301,118.38410842322828
吴江,31.000093080624264,120.65734994979051
乌兰察布,41.02236294675116,113.11284639067514
渭南,34.5023579758288,109.48393269657977
文山州,23.416009535072305,104.03093981246279
武威,37.933172142905626,102.64014734336779
吴忠,37.99356100293566,106.20825419850944
梧州,23.485394636734455,111.30547195007331
兴安盟,46.08375706518232,122.04816651406564
许昌,34.026739588655204,113.8353124597886
宣城,30.951642354295757,118.75209631098257
襄阳,32.22916859153757,112.25009284837394
孝感,30.927954784200963,113.93573439207124
迪庆州,27.831029461167333,99.7136815988831
锡林郭勒盟,43.93970484232425,116.02733968895716
咸宁,29.88065675772815,114.30006059206065
湘潭,27.83509505297878,112.93555563303435
新乡,35.3072575576613,113.91269016082377
咸阳,34.34537299599856,108.70750927819563
新余,27.82232155862896,114.9471174167892
信阳,32.128582307511664,114.0854909934702
忻州,38.46103057295889,112.72793882880985
雅安,29.999716337065788,103.00935646634746
延安,36.60332035226031,109.50050975696925
延边州,42.896413603744136,129.4859019581615
宜宾,28.76967479626591,104.63301906152529
宜昌,30.73275781802591,111.31098109196083
宜春,27.811129895842885,114.40003867155777
运城,35.03885947981193,111.00685365308033
伊春,47.741959238189104,128.9005796425911
云浮,22.937975685537467,112.05094595864539
阳江,21.87151730451877,111.97700975587391
营口,40.66865106647352,122.23339137079269
榆林,38.279439240070595,109.74592574432862
玉林,22.643973608377276,110.15167631614493
伊犁哈萨克州,43.922248096340766,81.29785353036553
阳泉,37.86952949322259,113.56923760163296
玉树州,32.90657462992216,96.71235011948725
烟台,37.53656156285964,121.30955503008511
鹰潭,28.241309597181967,117.03545018601243
义乌,29.30644391183944,120.06729564866686
宜兴,31.362244911878832,119.79026529658498
玉溪,24.370447134438425,102.54506789248256
益阳,28.58808777988717,112.36654664522563
岳阳,29.378007075474304,113.14619551911636
永州,26.435971646759207,111.61464768615666
淄博,36.80468485421204,118.05913427786938
自贡,29.359156889475667,104.77607133936438
湛江,21.257463103764316,110.36506726285033
诸暨,29.69939951698114,120.28143440994458
张家港,31.907812337769094,120.62727852834483
张家界,29.124889353219793,110.4816201569677
周口,33.62374081814082,114.65410194229541
驻马店,32.98315815409348,114.04915354745555
章丘,36.76330774852458,117.47047586204579
昭通,27.340632963635457,103.72502065573349
中卫,37.52112419159455,105.19675419935521
张掖,38.93932029698206,100.45989186892419
招远,37.34414587052448,120.40051706224612
资阳,28.69406942889747,112.34312135278857
遵义,27.699961377076246,106.93126031648453
枣庄,34.80788307838604,117.27930538329689
漳州,24.517064779808482,117.67620467894616
株洲,27.82743292766265,113.13169534107074
深圳,22.546053546205247,114.0259736573215
天津,39.143929903310074,117.21081309155257
福州,26.04712549657293,119.33022110712668
舟山,30.036010302553937,122.1698720983516
青岛,36.10521490127382,120.38442818368189
无锡,31.57003745192303,120.30545590053595
湖州,30.877925155690896,120.13724316328172
成都,30.679942845419564,104.06792346330406
重庆,29.54460610888615,106.53063501341296
石家庄,38.048958314615454,114.52208184420766
苏州,31.317987367952437,120.61990711548988
连云港,34.60154896700999,119.17387221741889
徐州,34.27155343109188,117.18810662317686
廊坊,39.51861062508462,116.70360222263986
常州,31.771396744684242,119.98186101345706
宿迁,33.95204973370865,118.29689337855334
衡水,37.74692904585666,115.68622865290865
兰州,36.06422552504259,103.8233054407292
邢台,37.069531196911996,114.52048681294414
沧州,38.297615350325714,116.86380647644208
哈尔滨,45.7732246332393,126.65771685544611
济南,36.68278472716141,117.02496706629023
昆明,25.049153100453157,102.71460113878045
扬州,32.40850525456844,119.42777755116975
杭州,30.259244461536102,120.2193754157201
海口,20.022071276952243,110.3308018483363
南京,32.05723550180587,118.77807440802562
广州,23.12004910207623,113.30764967515182
长沙,28.21347823085322,112.9793527876505
厦门,24.489230612469232,118.10388604566381
秦皇岛,39.945461565897574,119.6043676161184
张家口,40.81118849110306,114.89378153032918
宁波,29.885258965918055,121.57900597258933
南宁,22.80649293560261,108.29723355586638
盐城,33.379861877120995,120.14887181793894
邯郸,36.60930792847117,114.4826939323422
贵阳,26.62990674144093,106.7091770961758
衢州,28.95691044753569,118.87584165150854
承德,40.992521052457136,117.93382245583847
南通,32.014664540823446,120.87380095093022
沈阳,41.808644783515746,123.43279092160505
呼和浩特,40.828318873081585,111.6603505200542
银川,38.50262101187604,106.2064786078384
中山,38.900436431991984,121.67796628922625
武汉,30.58108412692075,114.31620010268132
合肥,31.86694226068694,117.28269909168304
长春,43.89833760709784,125.31364242720072
嘉兴,30.77399223958183,120.76042769895746
大连,38.94870993830429,121.59347778143518
台州,28.668283285674367,121.44061293593727
拉萨,29.662557062056536,91.11189089598402
肇庆,23.078663282928925,112.4796533699162
西安,42.98636494637781,125.15014857862096
保定,38.88656454802744,115.49481016907626
江门,22.57511678345104,113.07812534115365
西宁,36.640738611957964,101.76792098980276
乌鲁木齐,43.84038034721766,87.56498774111579
绍兴,30.00236458052847,120.59246738555154
淮安,33.52834896694177,119.31329513263806
温州,28.002837594041246,120.6906347337091
郑州,34.756610064140254,113.64964384986449
上海,31.24916171001514,121.48789948569473
惠州,23.11353985240842,114.41065807997101
泰州,32.47605327483028,119.91960601619071
珠海,22.25691464612574,113.56244702618993
南昌,28.689578000141147,115.89352754583604
唐山,39.6505309225366,118.18345059773411
金华,29.10289910539069,119.65257570368145
佛山,23.035094840514382,113.1340256353934
东莞,23.043023815368237,113.76343399075655
丽水,28.4562995521443,119.92957584318849
太原,37.89027705396754,112.5508635890553
镇江,32.20440944359928,119.45583540512952
